lr = 0.01, wd = 0, mm = 0, ld = 1
lr = 0.01, wd = 0, mm = 0, ld = 0.95
lr = 0.01, wd = 0, mm = 0, ld = 0.9
lr = 0.01, wd = 0, mm = 0.2, ld = 1
lr = 0.01, wd = 0, mm = 0.2, ld = 0.95
lr = 0.01, wd = 0, mm = 0.2, ld = 0.9
lr = 0.01, wd = 0, mm = 0.5, ld = 1
lr = 0.01, wd = 0, mm = 0.5, ld = 0.95
lr = 0.01, wd = 0, mm = 0.5, ld = 0.9
lr = 0.01, wd = 0, mm = 0.725, ld = 1
lr = 0.01, wd = 0, mm = 0.725, ld = 0.95
lr = 0.01, wd = 0, mm = 0.725, ld = 0.9
lr = 0.01, wd = 0, mm = 0.9, ld = 1
lr = 0.01, wd = 0, mm = 0.9, ld = 0.95
lr = 0.01, wd = 0, mm = 0.9, ld = 0.9
lr = 0.01, wd = 0, mm = 0.99, ld = 1
lr = 0.01, wd = 0, mm = 0.99, ld = 0.95
lr = 0.01, wd = 0, mm = 0.99, ld = 0.9
lr = 0.01, wd = 0.01, mm = 0, ld = 1
lr = 0.01, wd = 0.01, mm = 0, ld = 0.95
lr = 0.01, wd = 0.01, mm = 0, ld = 0.9
lr = 0.01, wd = 0.01, mm = 0.2, ld = 1
lr = 0.01, wd = 0.01, mm = 0.2, ld = 0.95
lr = 0.01, wd = 0.01, mm = 0.2, ld = 0.9
lr = 0.01, wd = 0.01, mm = 0.5, ld = 1
lr = 0.01, wd = 0.01, mm = 0.5, ld = 0.95
lr = 0.01, wd = 0.01, mm = 0.5, ld = 0.9
lr = 0.01, wd = 0.01, mm = 0.725, ld = 1
lr = 0.01, wd = 0.01, mm = 0.725, ld = 0.95
lr = 0.01, wd = 0.01, mm = 0.725, ld = 0.9
lr = 0.01, wd = 0.01, mm = 0.9, ld = 1
lr = 0.01, wd = 0.01, mm = 0.9, ld = 0.95
lr = 0.01, wd = 0.01, mm = 0.9, ld = 0.9
lr = 0.01, wd = 0.01, mm = 0.99, ld = 1
lr = 0.01, wd = 0.01, mm = 0.99, ld = 0.95
lr = 0.01, wd = 0.01, mm = 0.99, ld = 0.9
lr = 0.01, wd = 0.001, mm = 0, ld = 1
lr = 0.01, wd = 0.001, mm = 0, ld = 0.95
lr = 0.01, wd = 0.001, mm = 0, ld = 0.9
lr = 0.01, wd = 0.001, mm = 0.2, ld = 1
lr = 0.01, wd = 0.001, mm = 0.2, ld = 0.95
lr = 0.01, wd = 0.001, mm = 0.2, ld = 0.9
lr = 0.01, wd = 0.001, mm = 0.5, ld = 1
lr = 0.01, wd = 0.001, mm = 0.5, ld = 0.95
lr = 0.01, wd = 0.001, mm = 0.5, ld = 0.9
lr = 0.01, wd = 0.001, mm = 0.725, ld = 1
lr = 0.01, wd = 0.001, mm = 0.725, ld = 0.95
lr = 0.01, wd = 0.001, mm = 0.725, ld = 0.9
lr = 0.01, wd = 0.001, mm = 0.9, ld = 1
lr = 0.01, wd = 0.001, mm = 0.9, ld = 0.95
lr = 0.01, wd = 0.001, mm = 0.9, ld = 0.9
lr = 0.01, wd = 0.001, mm = 0.99, ld = 1
lr = 0.01, wd = 0.001, mm = 0.99, ld = 0.95
lr = 0.01, wd = 0.001, mm = 0.99, ld = 0.9
lr = 0.01, wd = 0.0001, mm = 0, ld = 1
lr = 0.01, wd = 0.0001, mm = 0, ld = 0.95
lr = 0.01, wd = 0.0001, mm = 0, ld = 0.9
lr = 0.01, wd = 0.0001, mm = 0.2, ld = 1
lr = 0.01, wd = 0.0001, mm = 0.2, ld = 0.95
lr = 0.01, wd = 0.0001, mm = 0.2, ld = 0.9
lr = 0.01, wd = 0.0001, mm = 0.5, ld = 1
lr = 0.01, wd = 0.0001, mm = 0.5, ld = 0.95
lr = 0.01, wd = 0.0001, mm = 0.5, ld = 0.9
lr = 0.01, wd = 0.0001, mm = 0.725, ld = 1
lr = 0.01, wd = 0.0001, mm = 0.725, ld = 0.95
lr = 0.01, wd = 0.0001, mm = 0.725, ld = 0.9
lr = 0.01, wd = 0.0001, mm = 0.9, ld = 1
lr = 0.01, wd = 0.0001, mm = 0.9, ld = 0.95
lr = 0.01, wd = 0.0001, mm = 0.9, ld = 0.9
lr = 0.01, wd = 0.0001, mm = 0.99, ld = 1
lr = 0.01, wd = 0.0001, mm = 0.99, ld = 0.95
lr = 0.01, wd = 0.0001, mm = 0.99, ld = 0.9
lr = 0.01, wd = 1e-05, mm = 0, ld = 1
lr = 0.01, wd = 1e-05, mm = 0, ld = 0.95
lr = 0.01, wd = 1e-05, mm = 0, ld = 0.9
lr = 0.01, wd = 1e-05, mm = 0.2, ld = 1
lr = 0.01, wd = 1e-05, mm = 0.2, ld = 0.95
lr = 0.01, wd = 1e-05, mm = 0.2, ld = 0.9
lr = 0.01, wd = 1e-05, mm = 0.5, ld = 1
lr = 0.01, wd = 1e-05, mm = 0.5, ld = 0.95
lr = 0.01, wd = 1e-05, mm = 0.5, ld = 0.9
lr = 0.01, wd = 1e-05, mm = 0.725, ld = 1
lr = 0.01, wd = 1e-05, mm = 0.725, ld = 0.95
lr = 0.01, wd = 1e-05, mm = 0.725, ld = 0.9
lr = 0.01, wd = 1e-05, mm = 0.9, ld = 1
lr = 0.01, wd = 1e-05, mm = 0.9, ld = 0.95
lr = 0.01, wd = 1e-05, mm = 0.9, ld = 0.9
lr = 0.01, wd = 1e-05, mm = 0.99, ld = 1
lr = 0.01, wd = 1e-05, mm = 0.99, ld = 0.95
lr = 0.01, wd = 1e-05, mm = 0.99, ld = 0.9
lr = 0.001, wd = 0, mm = 0, ld = 1
lr = 0.001, wd = 0, mm = 0, ld = 0.95
lr = 0.001, wd = 0, mm = 0, ld = 0.9
lr = 0.001, wd = 0, mm = 0.2, ld = 1
lr = 0.001, wd = 0, mm = 0.2, ld = 0.95
lr = 0.001, wd = 0, mm = 0.2, ld = 0.9
lr = 0.001, wd = 0, mm = 0.5, ld = 1
lr = 0.001, wd = 0, mm = 0.5, ld = 0.95
lr = 0.001, wd = 0, mm = 0.5, ld = 0.9
lr = 0.001, wd = 0, mm = 0.725, ld = 1
lr = 0.001, wd = 0, mm = 0.725, ld = 0.95
lr = 0.001, wd = 0, mm = 0.725, ld = 0.9
lr = 0.001, wd = 0, mm = 0.9, ld = 1
lr = 0.001, wd = 0, mm = 0.9, ld = 0.95
lr = 0.001, wd = 0, mm = 0.9, ld = 0.9
lr = 0.001, wd = 0, mm = 0.99, ld = 1
lr = 0.001, wd = 0, mm = 0.99, ld = 0.95
lr = 0.001, wd = 0, mm = 0.99, ld = 0.9
lr = 0.001, wd = 0.01, mm = 0, ld = 1
lr = 0.001, wd = 0.01, mm = 0, ld = 0.95
lr = 0.001, wd = 0.01, mm = 0, ld = 0.9
lr = 0.001, wd = 0.01, mm = 0.2, ld = 1
lr = 0.001, wd = 0.01, mm = 0.2, ld = 0.95
lr = 0.001, wd = 0.01, mm = 0.2, ld = 0.9
lr = 0.001, wd = 0.01, mm = 0.5, ld = 1
lr = 0.001, wd = 0.01, mm = 0.5, ld = 0.95
lr = 0.001, wd = 0.01, mm = 0.5, ld = 0.9
lr = 0.001, wd = 0.01, mm = 0.725, ld = 1
lr = 0.001, wd = 0.01, mm = 0.725, ld = 0.95
lr = 0.001, wd = 0.01, mm = 0.725, ld = 0.9
lr = 0.001, wd = 0.01, mm = 0.9, ld = 1
lr = 0.001, wd = 0.01, mm = 0.9, ld = 0.95
lr = 0.001, wd = 0.01, mm = 0.9, ld = 0.9
lr = 0.001, wd = 0.01, mm = 0.99, ld = 1
lr = 0.001, wd = 0.01, mm = 0.99, ld = 0.95
lr = 0.001, wd = 0.01, mm = 0.99, ld = 0.9
lr = 0.001, wd = 0.001, mm = 0, ld = 1
lr = 0.001, wd = 0.001, mm = 0, ld = 0.95
lr = 0.001, wd = 0.001, mm = 0, ld = 0.9
lr = 0.001, wd = 0.001, mm = 0.2, ld = 1
lr = 0.001, wd = 0.001, mm = 0.2, ld = 0.95
lr = 0.001, wd = 0.001, mm = 0.2, ld = 0.9
lr = 0.001, wd = 0.001, mm = 0.5, ld = 1
lr = 0.001, wd = 0.001, mm = 0.5, ld = 0.95
lr = 0.001, wd = 0.001, mm = 0.5, ld = 0.9
lr = 0.001, wd = 0.001, mm = 0.725, ld = 1
lr = 0.001, wd = 0.001, mm = 0.725, ld = 0.95
lr = 0.001, wd = 0.001, mm = 0.725, ld = 0.9
lr = 0.001, wd = 0.001, mm = 0.9, ld = 1
lr = 0.001, wd = 0.001, mm = 0.9, ld = 0.95
lr = 0.001, wd = 0.001, mm = 0.9, ld = 0.9
lr = 0.001, wd = 0.001, mm = 0.99, ld = 1
lr = 0.001, wd = 0.001, mm = 0.99, ld = 0.95
lr = 0.001, wd = 0.001, mm = 0.99, ld = 0.9
lr = 0.001, wd = 0.0001, mm = 0, ld = 1
lr = 0.001, wd = 0.0001, mm = 0, ld = 0.95
lr = 0.001, wd = 0.0001, mm = 0, ld = 0.9
lr = 0.001, wd = 0.0001, mm = 0.2, ld = 1
lr = 0.001, wd = 0.0001, mm = 0.2, ld = 0.95
lr = 0.001, wd = 0.0001, mm = 0.2, ld = 0.9
lr = 0.001, wd = 0.0001, mm = 0.5, ld = 1
lr = 0.001, wd = 0.0001, mm = 0.5, ld = 0.95
lr = 0.001, wd = 0.0001, mm = 0.5, ld = 0.9
lr = 0.001, wd = 0.0001, mm = 0.725, ld = 1
lr = 0.001, wd = 0.0001, mm = 0.725, ld = 0.95
lr = 0.001, wd = 0.0001, mm = 0.725, ld = 0.9
lr = 0.001, wd = 0.0001, mm = 0.9, ld = 1
lr = 0.001, wd = 0.0001, mm = 0.9, ld = 0.95
lr = 0.001, wd = 0.0001, mm = 0.9, ld = 0.9
lr = 0.001, wd = 0.0001, mm = 0.99, ld = 1
lr = 0.001, wd = 0.0001, mm = 0.99, ld = 0.95
lr = 0.001, wd = 0.0001, mm = 0.99, ld = 0.9
lr = 0.001, wd = 1e-05, mm = 0, ld = 1
lr = 0.001, wd = 1e-05, mm = 0, ld = 0.95
lr = 0.001, wd = 1e-05, mm = 0, ld = 0.9
lr = 0.001, wd = 1e-05, mm = 0.2, ld = 1
lr = 0.001, wd = 1e-05, mm = 0.2, ld = 0.95
lr = 0.001, wd = 1e-05, mm = 0.2, ld = 0.9
lr = 0.001, wd = 1e-05, mm = 0.5, ld = 1
lr = 0.001, wd = 1e-05, mm = 0.5, ld = 0.95
lr = 0.001, wd = 1e-05, mm = 0.5, ld = 0.9
lr = 0.001, wd = 1e-05, mm = 0.725, ld = 1
lr = 0.001, wd = 1e-05, mm = 0.725, ld = 0.95
lr = 0.001, wd = 1e-05, mm = 0.725, ld = 0.9
lr = 0.001, wd = 1e-05, mm = 0.9, ld = 1
lr = 0.001, wd = 1e-05, mm = 0.9, ld = 0.95
lr = 0.001, wd = 1e-05, mm = 0.9, ld = 0.9
lr = 0.001, wd = 1e-05, mm = 0.99, ld = 1
lr = 0.001, wd = 1e-05, mm = 0.99, ld = 0.95
lr = 0.001, wd = 1e-05, mm = 0.99, ld = 0.9
lr = 0.0001, wd = 0, mm = 0, ld = 1
lr = 0.0001, wd = 0, mm = 0, ld = 0.95
lr = 0.0001, wd = 0, mm = 0, ld = 0.9
lr = 0.0001, wd = 0, mm = 0.2, ld = 1
lr = 0.0001, wd = 0, mm = 0.2, ld = 0.95
lr = 0.0001, wd = 0, mm = 0.2, ld = 0.9
lr = 0.0001, wd = 0, mm = 0.5, ld = 1
lr = 0.0001, wd = 0, mm = 0.5, ld = 0.95
lr = 0.0001, wd = 0, mm = 0.5, ld = 0.9
lr = 0.0001, wd = 0, mm = 0.725, ld = 1
lr = 0.0001, wd = 0, mm = 0.725, ld = 0.95
lr = 0.0001, wd = 0, mm = 0.725, ld = 0.9
lr = 0.0001, wd = 0, mm = 0.9, ld = 1
lr = 0.0001, wd = 0, mm = 0.9, ld = 0.95
lr = 0.0001, wd = 0, mm = 0.9, ld = 0.9
lr = 0.0001, wd = 0, mm = 0.99, ld = 1
lr = 0.0001, wd = 0, mm = 0.99, ld = 0.95
lr = 0.0001, wd = 0, mm = 0.99, ld = 0.9
lr = 0.0001, wd = 0.01, mm = 0, ld = 1
lr = 0.0001, wd = 0.01, mm = 0, ld = 0.95
lr = 0.0001, wd = 0.01, mm = 0, ld = 0.9
lr = 0.0001, wd = 0.01, mm = 0.2, ld = 1
lr = 0.0001, wd = 0.01, mm = 0.2, ld = 0.95
lr = 0.0001, wd = 0.01, mm = 0.2, ld = 0.9
lr = 0.0001, wd = 0.01, mm = 0.5, ld = 1
lr = 0.0001, wd = 0.01, mm = 0.5, ld = 0.95
lr = 0.0001, wd = 0.01, mm = 0.5, ld = 0.9
lr = 0.0001, wd = 0.01, mm = 0.725, ld = 1
lr = 0.0001, wd = 0.01, mm = 0.725, ld = 0.95
lr = 0.0001, wd = 0.01, mm = 0.725, ld = 0.9
lr = 0.0001, wd = 0.01, mm = 0.9, ld = 1
lr = 0.0001, wd = 0.01, mm = 0.9, ld = 0.95
lr = 0.0001, wd = 0.01, mm = 0.9, ld = 0.9
lr = 0.0001, wd = 0.01, mm = 0.99, ld = 1
lr = 0.0001, wd = 0.01, mm = 0.99, ld = 0.95
lr = 0.0001, wd = 0.01, mm = 0.99, ld = 0.9
lr = 0.0001, wd = 0.001, mm = 0, ld = 1
lr = 0.0001, wd = 0.001, mm = 0, ld = 0.95
lr = 0.0001, wd = 0.001, mm = 0, ld = 0.9
lr = 0.0001, wd = 0.001, mm = 0.2, ld = 1
lr = 0.0001, wd = 0.001, mm = 0.2, ld = 0.95
lr = 0.0001, wd = 0.001, mm = 0.2, ld = 0.9
lr = 0.0001, wd = 0.001, mm = 0.5, ld = 1
lr = 0.0001, wd = 0.001, mm = 0.5, ld = 0.95
lr = 0.0001, wd = 0.001, mm = 0.5, ld = 0.9
lr = 0.0001, wd = 0.001, mm = 0.725, ld = 1
lr = 0.0001, wd = 0.001, mm = 0.725, ld = 0.95
lr = 0.0001, wd = 0.001, mm = 0.725, ld = 0.9
lr = 0.0001, wd = 0.001, mm = 0.9, ld = 1
lr = 0.0001, wd = 0.001, mm = 0.9, ld = 0.95
lr = 0.0001, wd = 0.001, mm = 0.9, ld = 0.9
lr = 0.0001, wd = 0.001, mm = 0.99, ld = 1
lr = 0.0001, wd = 0.001, mm = 0.99, ld = 0.95
lr = 0.0001, wd = 0.001, mm = 0.99, ld = 0.9
lr = 0.0001, wd = 0.0001, mm = 0, ld = 1
lr = 0.0001, wd = 0.0001, mm = 0, ld = 0.95
lr = 0.0001, wd = 0.0001, mm = 0, ld = 0.9
lr = 0.0001, wd = 0.0001, mm = 0.2, ld = 1
lr = 0.0001, wd = 0.0001, mm = 0.2, ld = 0.95
lr = 0.0001, wd = 0.0001, mm = 0.2, ld = 0.9
lr = 0.0001, wd = 0.0001, mm = 0.5, ld = 1
lr = 0.0001, wd = 0.0001, mm = 0.5, ld = 0.95
lr = 0.0001, wd = 0.0001, mm = 0.5, ld = 0.9
lr = 0.0001, wd = 0.0001, mm = 0.725, ld = 1
lr = 0.0001, wd = 0.0001, mm = 0.725, ld = 0.95
lr = 0.0001, wd = 0.0001, mm = 0.725, ld = 0.9
lr = 0.0001, wd = 0.0001, mm = 0.9, ld = 1
lr = 0.0001, wd = 0.0001, mm = 0.9, ld = 0.95
lr = 0.0001, wd = 0.0001, mm = 0.9, ld = 0.9
lr = 0.0001, wd = 0.0001, mm = 0.99, ld = 1
lr = 0.0001, wd = 0.0001, mm = 0.99, ld = 0.95
lr = 0.0001, wd = 0.0001, mm = 0.99, ld = 0.9
lr = 0.0001, wd = 1e-05, mm = 0, ld = 1
lr = 0.0001, wd = 1e-05, mm = 0, ld = 0.95
lr = 0.0001, wd = 1e-05, mm = 0, ld = 0.9
lr = 0.0001, wd = 1e-05, mm = 0.2, ld = 1
lr = 0.0001, wd = 1e-05, mm = 0.2, ld = 0.95
lr = 0.0001, wd = 1e-05, mm = 0.2, ld = 0.9
lr = 0.0001, wd = 1e-05, mm = 0.5, ld = 1
lr = 0.0001, wd = 1e-05, mm = 0.5, ld = 0.95
lr = 0.0001, wd = 1e-05, mm = 0.5, ld = 0.9
lr = 0.0001, wd = 1e-05, mm = 0.725, ld = 1
lr = 0.0001, wd = 1e-05, mm = 0.725, ld = 0.95
lr = 0.0001, wd = 1e-05, mm = 0.725, ld = 0.9
lr = 0.0001, wd = 1e-05, mm = 0.9, ld = 1
lr = 0.0001, wd = 1e-05, mm = 0.9, ld = 0.95
lr = 0.0001, wd = 1e-05, mm = 0.9, ld = 0.9
lr = 0.0001, wd = 1e-05, mm = 0.99, ld = 1
lr = 0.0001, wd = 1e-05, mm = 0.99, ld = 0.95
lr = 0.0001, wd = 1e-05, mm = 0.99, ld = 0.9
